0.0000,19.0000,0.4243,0.9359
0.0000,19.0000,-1.2365,-0.2481
0.0000,19.0000,0.1737,0.1051
0.0000,19.0000,-0.2070,-0.3472
1.0000,20.0000,0.9943,-1.6454
1.0000,20.0000,-0.7743,-1.8091
1.0000,20.0000,0.9188,-0.6726
1.0000,20.0000,-1.3326,0.4754
1.0000,20.0000,2.2226,0.1211
1.0000,20.0000,0.9767,1.2266
1.0000,21.0000,-1.9836,-2.4644
1.0000,21.0000,4.0443,0.8151
1.0000,21.0000,-1.1718,-0.0441
1.0000,21.0000,0.2138,0.5603
1.0000,21.0000,-0.4258,1.8701
1.0000,21.0000,-1.0483,-0.6274
0.0000,22.0000,-1.0319,-0.0349
0.0000,22.0000,0.4330,-1.2627
0.0000,22.0000,-1.4646,0.2732
0.0000,22.0000,-1.6961,-1.2304
0.0000,22.0000,0.7917,-1.6104
0.0000,23.0000,-1.1684,-0.5359
0.0000,23.0000,-1.2510,-1.2658
0.0000,23.0000,0.9107,2.5768
0.0000,23.0000,-1.1021,0.9410
0.0000,23.0000,0.0093,0.4433
0.0000,23.0000,-0.6997,-0.5955
0.0000,23.0000,0.1790,1.0985
0.0000,23.0000,0.2897,0.1883
0.0000,24.0000,-1.4212,1.5322
0.0000,24.0000,0.2388,-0.9270
0.0000,24.0000,-0.5736,-0.8907
0.0000,24.0000,-1.6478,-0.6343
0.0000,24.0000,0.3173,-1.8648
0.0000,25.0000,0.0668,-1.5071
0.0000,25.0000,-0.2822,1.0356
0.0000,25.0000,0.0934,0.5757
0.0000,25.0000,-0.1101,1.4883
0.0000,25.0000,-0.8012,0.1433
0.0000,25.0000,-0.5200,0.2380
0.0000,26.0000,-0.6596,0.7943
0.0000,26.0000,0.0473,-0.6547
0.0000,26.0000,-0.6162,0.4488
0.0000,26.0000,0.9523,-0.2660
0.0000,26.0000,0.2093,-0.2753
0.0000,26.0000,0.5077,0.0244
0.0000,26.0000,-0.4841,0.2909
0.0000,26.0000,-0.1409,0.0418
1.0000,27.0000,4.9135,1.2448
1.0000,27.0000,0.9312,0.4478
1.0000,27.0000,0.4212,0.4840
1.0000,27.0000,3.0538,0.5935
1.0000,28.0000,-0.8880,0.3078
1.0000,28.0000,-0.9916,-0.1654
1.0000,28.0000,-0.1789,2.5481
1.0000,28.0000,3.9502,0.2346
1.0000,28.0000,-0.0621,1.4062
1.0000,29.0000,-0.0484,-0.4858
1.0000,29.0000,-0.3047,0.9354
1.0000,29.0000,-0.0928,-1.8235
1.0000,29.0000,5.0323,-2.0415
1.0000,29.0000,1.1668,-1.6560
1.0000,29.0000,-0.5576,-0.1864
1.0000,29.0000,1.3169,0.8487
1.0000,29.0000,-1.6689,0.6521
0.0000,30.0000,-0.7569,0.3844
0.0000,30.0000,-1.3110,0.5961
0.0000,30.0000,1.1647,-1.7413
0.0000,30.0000,-0.4200,0.4281
0.0000,30.0000,1.4537,1.0842
0.0000,30.0000,-1.0886,-0.6154
